weapon_9mmarpred                = { name = 'WEAPON_9MMARPRED',    label = '9MM ARP RED VVS',           weight = 6000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_9MMARPRED.png', unique = true, useable = false, description = '9MM ARP RED VVS' },
    weapon_g26vvsblue2              = { name = 'WEAPON_G26VVSBLUE2',   label = 'G26 LASER VVS BLUE2',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSBLUE2.png', unique = true, useable = false, description = 'G26 LASER VVS BLUE2' },
    weapon_g26vvsgreen              = { name = 'WEAPON_G26VVSGREEN',   label = 'G26 LASER VVS GREEN',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSGREEN.png', unique = true, useable = false, description = 'G26 LASER VVS GREEN' },
    weapon_g26vvsorange              = { name = 'WEAPON_G26VVSORANGE',   label = 'G26 LASER VVS ORANGE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSORANGE.png', unique = true, useable = false, description = 'G26 LASER VVS ORANGE' },
    weapon_g26vvspink              = { name = 'WEAPON_G26VVSPINK',   label = 'G26 LASER VVS PINK',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSPINK.png', unique = true, useable = false, description = 'G26 LASER VVS PINK' },
    weapon_g26vvspurple              = { name = 'WEAPON_G26VVSPURPLE',   label = 'G26 LASER VVS PURPLE',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSPURPLE.png', unique = true, useable = false, description = 'G26 LASER VVS PURPLE' },
    weapon_g26vvsred              = { name = 'WEAPON_G26VVSRED',   label = 'G26 LASER VVS RED',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSRED.png', unique = true, useable = false, description = 'G26 LASER VVS RED' },
    weapon_g26vvsyellow              = { name = 'WEAPON_G26VVSYELLOW',   label = 'G26 LASER VVS YELLOW',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_G26VVSYELLOW.png', unique = true, useable = false, description = 'G26 LASER VVS YELLOW' },
    weapon_cx9_smg              = { name = 'WEAPON_CX9_SMG',   label = 'CX9 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_CX9_SMG.png', unique = true, useable = false, description = 'CX9 VVS' },
    weapon_haha74u              = { name = 'WEAPON_HAHA74U',   label = 'AK74U VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_HAHA74U.png', unique = true, useable = false, description = 'AK74U VVS' },
    weapon_deagledrum              = { name = 'WEAPON_DEAGLEDRUM',   label = 'DEAGLE DRUM',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUM.png', unique = true, useable = false, description = 'DEAGLE DRUM GOLD VVS' },
    weapon_deagledrumblack              = { name = 'WEAPON_DEAGLEDRUMBLACK',   label = 'DEAGLE DRUM BLACK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMBLACK.png', unique = true, useable = false, description = 'DEAGLE DRUM BLACK VVS' },
    weapon_deagledrumblue              = { name = 'WEAPON_DEAGLEDRUMBLUE',   label = 'DEAGLE DRUM BLUE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMBLUE.png', unique = true, useable = false, description = 'DEAGLE DRUM BLUE VVS' },
    weapon_deagledrumblue2              = { name = 'WEAPON_DEAGLEDRUMBLUE2',   label = 'DEAGLE DRUM BLUE2 VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMBLUE2.png', unique = true, useable = false, description = 'DEAGLE DRUM BLUE2 VVS' },
    weapon_deagledrumgreen             = { name = 'WEAPON_DEAGLEDRUMGREEN',   label = 'DEAGLE DRUM GREEN VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMGREEN.png', unique = true, useable = false, description = 'DEAGLE DRUM GREEN VVS' },
    weapon_deagledrumorange              = { name = 'WEAPON_DEAGLEDRUMORANGE',   label = 'DEAGLE DRUM ORANGE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMORANGE.png', unique = true, useable = false, description = 'DEAGLE DRUM ORANGE VVS' },
    weapon_deagledrumpink              = { name = 'WEAPON_DEAGLEDRUMPINK',   label = 'DEAGLE DRUM PINK VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMPINK.png', unique = true, useable = false, description = 'DEAGLE DRUM PINK VVS' },
    weapon_deagledrumplat              = { name = 'WEAPON_DEAGLEDRUMPLAT',   label = 'DEAGLE DRUM PLAT VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMPLAT.png', unique = true, useable = false, description = 'DEAGLE DRUM PLAT VVS' },
    weapon_deagledrumpurple              = { name = 'WEAPON_DEAGLEDRUMPURPLE',   label = 'DEAGLE DRUM PURPLE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMPURPLE.png', unique = true, useable = false, description = 'DEAGLE DRUM PURPLE VVS' },
    weapon_deagledrumred              = { name = 'WEAPON_DEAGLEDRUMRED',   label = 'DEAGLE DRUM RED VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMRED.png', unique = true, useable = false, description = 'DEAGLE DRUM RED VVS' },
    weapon_deagledrumrose              = { name = 'WEAPON_DEAGLEDRUMROSE',   label = 'DEAGLE DRUM ROSE VVS',         weight = 2000, type = 'weapon', ammotype = 'AMMO_PISTOL', image = 'WEAPON_DEAGLEDRUMROSE.png', unique = true, useable = false, description = 'DEAGLE DRUM ROSE VVS' },
